시군명,사업장명,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,폐업일자,소재지시설전화번호,소재지면적정보,도로명우편번호,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도,업태구분명정보,X좌표값,Y좌표값,문화체육업종명,공사립구분명,보험가입여부코드,회원모집총인원,,,
성남시,웰리스짐,20180814,,13,영업중,,8016-6603,,13477,"경기도 성남시 분당구 운중로 253, 티에스로드1 3층 (판교동)","경기도 성남시 분당구 판교동 591 티에스로드1, 3층 ",13477,37.38952997,127.09119,,208006.8956,431944.5696,체력단련장업,사립,,,,,
성남시,영건핏<YOUNG GUN FIT>,20171120,,13,영업중,,,,13590,"경기도 성남시 분당구 서현로180번길 13, 203호 (서현동)",경기도 성남시 분당구 서현동 254-5번지 서현프라자 203호,13590,37.3878381,127.1228248,,210810.4177,431765.2661,체력단련장업,사립,,,,,
성남시,주식회사 카카오브이엑스,20180816,,13,영업중,,[phone],,13494,"경기도 성남시 분당구 판교역로 235, 에이치스퀘어 엔동 지하1층 108~110호 (삼평동)",경기도 성남시 분당구 삼평동 681 에이치스퀘어 엔동 ,13494,37.40210015,127.1086459,,209549.8328,433334.9311,체력단련장업,사립,,,,,
성남시,퍼펙트 바디휘트니스,20110610,,13,영업중,,031-707-6788,,,"경기도 성남시 분당구 불정로 397  (서현동,분산상가 지하층 101~105호)",경기도 성남시 분당구 서현동 292번지 분산상가 지하층 101~105호,463766,37.3763074,127.1374837,,212112.8404,430489.0293,체력단련장업,사립,,,,,
성남시,커브스 이매클럽,20120111,,13,영업중,,031-709-1030,,13568,경기도 성남시 분당구 양현로94번길 11 (이매동),"경기도 성남시 분당구 이매동 120-3번지 청학상가 4층 404호,405호 ",463830,37.39155521,127.1257142,,211065.06,432173.61,체력단련장업,사립,,,,,
성남시,고릴라멀티짐,20121115,,13,영업중,,317090880,,13590,"경기도 성남시 분당구 서현로 192 (서현동, 야베스밸리 5층)",경기도 성남시 분당구 서현동 251-1번지 야베스밸리 5층 ,463824,37.38779237,127.1244225,,210949.964,431751.4984,체력단련장업,사립,,,,,
성남시,운동센터 라인,20111018,,13,영업중,,,,13600,"경기도 성남시 분당구 불정로 255, 돌마소매시장 301호,302호,303호,304호 (수내동)",경기도 성남시 분당구 수내동 83-3번지 돌마소매시장,13600,37.3668679,127.1263474,,211126.3221,429438.1448,체력단련장업,사립,,,,,
성남시,바디센서리,20180411,,13,영업중,,,,13524,"경기도 성남시 분당구 대왕판교로606번길 41, 프라임스퀘어 10층 1004호 (삼평동)",경기도 성남시 분당구 삼평동 652번지 프라임스퀘어 1004호,13524,37.3964173,127.1118841,,209841.6687,432715.1286,체력단련장업,사립,,,,,
성남시,S.G 휘트니스,20101104,,13,영업중,,031-707-0888,,,"경기도 성남시 분당구 운중로 141 (운중동,경창빌딩 901,902호)","경기도 성남시 분당구 운중동 967번지 경창빌딩 901,902호 ",463440,37.39184857,127.0789313,,206920.1,432200.515,체력단련장업,사립,,,,,
성남시,피트니스비엠,20101109,,13,영업중,,031-703-5266,,13586,"경기도 성남시 분당구 돌마로 482, 지하1층 (서현동)",경기도 성남시 분당구 서현동 298-1번지 주영빌딩 지하1층,463818,37.3772308,127.1336015,,211767.6692,430588.7456,체력단련장업,사립,,,,,
성남시,로이휘트니스,20110302,,13,영업중,,,,13559,"경기도 성남시 분당구 성남대로 275, 206호 (정자동, 삼성아데나팰리스아파트)",경기도 성남시 분당구 정자동 169-1번지 삼성아데나팰리스아파트 206호,13559,37.3607862,127.107498,,209456.9994,428761.6821,체력단련장업,사립,,,,,
성남시,건강한 퍼스널트레이닝센터,20180402,,13,영업중,,,,13558,"경기도 성남시 분당구 정자일로 192, 지.파크프라자 3층 304호 (정자동)",경기도 성남시 분당구 정자동 23-1 지.파크프라자 ,13558,37.36738025,127.1062966,,209344.985,429485.601,체력단련장업,사립,,,,,
성남시,팀윤짐,20140129,,13,영업중,,031-701-1565,,13506,"경기도 성남시 분당구 성남대로926번길 6, 501,502호 (야탑동, 대덕프라자)","경기도 성남시 분당구 야탑동 361-5번지 대덕프라자 501, 502호",463828,37.4122211,127.1297992,,211425.5378,434474.1061,체력단련장업,사립,,,,,
성남시,비엠,20150430,,13,영업중,,702-6556,,13587,"경기도 성남시 분당구 분당로263번길 35, 401호 (서현동, 굿모닝프라자)",경기도 성남시 분당구 서현동 312-2번지 굿모닝프라자 401호,463819,37.3716736,127.1397107,,212310.1566,429973.5068,체력단련장업,사립,,,,,
성남시,성남시중앙문화정보센타,20020502,,13,영업중,,709-5308,,,,경기도 성남시 분당구 야탑동 151-1번지 2층,463816,37.4040336,127.1507928,,,,체력단련장업,사립,,,,,
성남시,런던 피트니스&필라테스 이매점,20100610,,13,영업중,,031-708-9679,,,"경기도 성남시 분당구 성남대로779번길 13 (이매동,5층)",경기도 성남시 분당구 이매동 106-5 5층 ,463829,37.39892324,127.1269091,,211167.2405,432985.2175,체력단련장업,사립,,,,,
성남시,A-TOP FITNESS CLUB,20100819,,13,영업중,,031-715-5453,,13595,"경기도 성남시 분당구 수내로46번길 11 (수내동, 대덕글로리 지하1층)",경기도 성남시 분당구 수내동 7-1번지 대덕글로리 지하1층,463825,37.3799781,127.1169072,,210289.2929,430894.0325,체력단련장업,사립,,,,,
성남시,스포짐,20110712,,13,영업중,,031-696-7701,,13494,"경기도 성남시 분당구 대왕판교로 670, B118호(일부)호 (삼평동, 유스페이스2)",경기도 성남시 분당구 삼평동 682번지 유스페이스2  B118호 일부,463400,37.4021073,127.1067535,,209374.8796,433334.9379,체력단련장업,사립,,,,,
성남시,UP TO,20101105,,13,영업중,,,,13533,"경기도 성남시 분당구 동판교로 59, 자유퍼스트프라자1 602호일부,603,604,605호 (백현동)","경기도 성남시 분당구 백현동 551번지 자유퍼스트프라자1 602호일부,603,604,605호 ",13533,37.38836834,127.1150568,,210115.0852,431815.871,체력단련장업,사립,,,,,
성남시,어반피트,20140602,,13,영업중,,031-8017-0997,,463440,"경기도 성남시 분당구 운중로 128, 601,602호 (운중동, 마크시티그린)","경기도 성남시 분당구 운중동 944 마크시티그린 601, 602호 ",463440,37.39131112,127.0773527,,206780.4062,432139.1804,체력단련장업,사립,,,,,
성남시,주식회사 씨에이치캐롤리나,20130617,,13,영업중,,031-704-7979,,13558,"경기도 성남시 분당구 성남대로331번길 13, 701~706호 (정자동, 백궁프라자1)",경기도 성남시 분당구 정자동 159-1번지 백궁프라자1 701~706호 ,463867,37.36533751,127.10624,,209346.3768,429267.835,체력단련장업,사립,,,,,
성남시,GOTO 서현,20080923,,13,영업중,,317015822,,,"경기도 성남시 분당구 분당로53번길 11, 301호 (서현동,서원프라자)",경기도 성남시 분당구 서현동 269-5 서원프라자 301호,463824,37.38406952,127.1215493,,210693.4385,431338.6293,체력단련장업,사립,,,,,
성남시,루다피티,20171108,,13,영업중,,1688-1906,,13590,"경기도 성남시 분당구 황새울로 337, 401-2호 (서현동)",경기도 성남시 분당구 서현동 260-6 웰빙프라자 401-2호,13590,37.3862897,127.1224193,,210771.5229,431584.5091,체력단련장업,사립,,,,,
성남시,머슬짐,20150930,,13,영업중,,031-709-9679,,13591,"경기도 성남시 분당구 황새울로360번길 24 (서현동, 대명코아)",경기도 성남시 분당구 서현동 247-2 301호,13591,37.38599236,127.12529,,211022.5197,431554.4546,체력단련장업,사립,,,,,
성남시,더 아지트 짐&필라테스,20180618,,13,영업중,,[phone],,13595,"경기도 성남시 분당구 백현로101번길 13, 401,402호 (수내동)","경기도 성남시 분당구 수내동 20-5번지 401,402호",13595,37.3771445,127.1120707,,209861.6066,430578.3805,체력단련장업,사립,,,,,
성남시,(주)뱅가드,20120704,,13,영업중,,031-788-5701,,13591,"경기도 성남시 분당구 분당로 43, 12층 (서현동)",경기도 성남시 분당구 서현동 267-3번지 12층 ,463824,37.38407441,127.1202615,,210585.1836,431337.3045,체력단련장업,사립,,100,,,
성남시,티박스골프(바이칼휘트니스),20170331,,13,영업중,,031-709-7941,,13589,"경기도 성남시 분당구 중앙공원로40번길 4, B101,B102호 (서현동, 현대카스올림픽골프파크)",경기도 성남시 분당구 서현동 93 ,13589,37.38035372,127.1294183,,211395.0171,430925.7461,체력단련장업,사립,,,,,
성남시,Better move (베러무브),20121228,,13,영업중,,,,13613,"경기도 성남시 분당구 정자일로 55, 109동 413호 (금곡동, 분당두산위브)",경기도 성남시 분당구 금곡동 192 분당두산위브 109동 413호,463850,37.35443407,127.1055964,,209250.8506,428148.4056,체력단련장업,사립,,,,,
성남시,에스핏(SFIT)2호점,20170918,,13,영업중,,031-707-6185,,13506,"경기도 성남시 분당구 성남대로916번길 5, 510호 (야탑동, 관보골든쇼핑스포츠빌딩)",경기도 성남시 분당구 야탑동 366-1번지 관보골든쇼핑스포츠빌딩 510호,13506,37.4115543,127.1298206,,211426.8204,434400.5252,체력단련장업,사립,,,,,
성남시,스포츠 타이틀,20111227,,13,영업중,,031-714-0106,,13558,"경기도 성남시 분당구 정자일로 192 (정자동, 지파크프라자 304호)",경기도 성남시 분당구 정자동 23-1번지 지파크프라자 304호,463847,37.3673107,127.1062427,,209344.985,429485.601,체력단련장업,사립,,,,,
성남시,KRAZY FIT,20120828,,13,영업중,,,,13558,"경기도 성남시 분당구 정자일로 192, 지.파크프라자 505호 (정자동)",경기도 성남시 분당구 정자동 23-1 지.파크프라자 ,13558,37.36738025,127.1062966,,209344.985,429485.601,체력단련장업,사립,,0,,,
성남시,RESHAPE(리쉐입),20170414,,13,영업중,,031-718-7172,,13616,"경기도 성남시 분당구 정자일로 25, 203호 (금곡동, 대덕프라자2)",경기도 성남시 분당구 금곡동 206번지 대덕프라자2 203호,13616,37.3523093,127.1056013,,209291.5085,427822.5177,체력단련장업,사립,,,,,
성남시,커브스동판교클럽,20130927,,13,영업중,,031-708-3013,,13489,"경기도 성남시 분당구 판교로 375, 601호 (삼평동)",경기도 성남시 분당구 삼평동 708번지 601호,463400,37.4043337,127.1155436,,210137.6486,433579.7221,체력단련장업,사립,,,,,
성남시,Lean Body Fit,20171212,,13,영업중,,031-739-8312,,13494,"경기도 성남시 분당구 대왕판교로 670, 유스페이스2 A동 B113호 (삼평동)",경기도 성남시 분당구 삼평동 682번지 유스페이스2 A동 B113호,13494,37.4021073,127.1067535,,209374.8796,433334.9379,체력단련장업,사립,,,,,
성남시,켄휘트니스,20121102,,13,영업중,,,,463869,"경기도 성남시 분당구 정자일로 27, 306~310호 (금곡동, 코오롱더프라우)",경기도 성남시 분당구 금곡동 201 코오롱더프라우 306~310호,463869,37.35298084,127.1049943,,209229.5723,427885.4129,체력단련장업,사립,,,,,
성남시,더라스트 휘트니스,20090814,,13,영업중,,031-717-9335,,,"경기도 성남시 분당구 미금로 45, 501호 (구미동,진도훼미리프라자)",경기도 성남시 분당구 구미동 203-2 진도훼미리프라자 501호,463800,37.33736827,127.1157667,,210194.6954,426176.3376,체력단련장업,사립,,,,,
성남시,exHolic 야탑점,20070131,,13,영업중,,709-1558,,,"경기도 성남시 분당구 야탑로 95 (야탑동,세신옴니코아빌딩 10층 1001호)",경기도 성남시 분당구 야탑동 367-4번지 세신옴니코아빌딩 10층 1001호,463827,37.4100863,127.1292421,,211377.1705,434235.7186,체력단련장업,사립,,,,,
성남시,판교특공무술,20100421,,13,영업중,,,,13533,"경기도 성남시 분당구 동판교로 55, 601,602호 (백현동, 로제비앙스퀘어)","경기도 성남시 분당구 백현동 552번지 로제비앙스퀘어 601,2호",13533,37.3881705,127.1146274,,210084.8855,431803.3391,체력단련장업,사립,,,,,
성남시,머슬짐 프리미엄,20180613,,13,영업중,,,,13591,"경기도 성남시 분당구 황새울로342번길 19, 유성그린빌딩 6층 (서현동)",경기도 성남시 분당구 서현동 249-4 유성그린빌딩 ,13591,37.38662013,127.1242815,,210935.8742,431621.4689,체력단련장업,사립,,,,,
성남시,휘트니스 온,20110711,,13,영업중,,031-782-9228,,13636,"경기도 성남시 분당구 성남대로 51, 지하1층 157호 (구미동, 포스빌)",경기도 성남시 분당구 구미동 156 포스빌 B157호,463861,37.34050694,127.1080852,,209507.9491,426499.9568,체력단련장업,사립,,,,,
성남시,S fit(에스핏),20170320,,13,영업중,,,,13506,"경기도 성남시 분당구 성남대로916번길 5, 705호 (야탑동, 관보골든쇼핑스포츠빌딩)",경기도 성남시 분당구 야탑동 366-1번지,13506,37.4115543,127.1298206,,211426.8204,434400.5252,체력단련장업,사립,,,,,
성남시,크로스핏 판교 아브뉴,20180405,,13,영업중,,031-603-1109,,13525,"경기도 성남시 분당구 동판교로177번길 25, 지하1층 B103호 (삼평동, 판교 호반 써밋 플레이스)",경기도 성남시 분당구 삼평동 740 판교 호반 써밋 플레이스 B103호,13525,37.39732096,127.1135515,,209983.1081,432804.5093,체력단련장업,사립,,,,,
성남시,스파밸리골프크럽체력단련장,19960503,,13,영업중,,704-0184,,,경기도 성남시 분당구 문정로 134  (율동),경기도 성남시 분당구 율동 323-23번지,463040,37.3816694,127.1517086,,213370.2344,431083.7179,체력단련장업,사립,,,,,
성남시,수내점 스포애니 주)케이디스포츠,20050225,,13,영업중,,,,13600,"경기도 성남시 분당구 돌마로 364 (수내동, 현대프라자 지하1층 53호~72호)",경기도 성남시 분당구 수내동 79-2 현대프라자 지하1층 53호~72호 ,463864,37.36998766,127.123653,,210882.4311,429773.8405,체력단련장업,사립,,,,,
성남시,커브스서현클럽,20070605,,13,영업중,,709-3330,,,"경기도 성남시 분당구 돌마로 478 (서현동,효자촌프라자 308, 309호)","경기도 성남시 분당구 서현동 298-3 효자촌프라자 308, 309호 ",463818,37.37699514,127.1334558,,211747.991,430553.9847,체력단련장업,사립,,,,,
성남시,해피짐,20141201,,13,영업중,,031-622-1985,,13497,"경기도 성남시 분당구 야탑로81번길 10, 지하1층 110호 (야탑동, 분당아미고타워)",경기도 성남시 분당구 야탑동 358-2번지 분당아미고타워 지하1층 110호,463828,37.41055603,127.1281586,,211279.67,434316.175,체력단련장업,사립,,,,,
성남시,스포츠클럽 필립 정자플러스점,20090724,,13,영업중,,031-785-4600,,,"경기도 성남시 분당구 성남대로 393 (정자동,두산위브파빌리온 A동 211~217호)",경기도 성남시 분당구 정자동 7번지 두산위브파빌리온 A동 211~217호,463811,37.3715897,127.107163,,209426.6742,429960.3572,체력단련장업,사립,,,,,
성남시,스포츠클럽 필립,20050511,,13,영업중,,728-7777,,,"경기도 성남시 분당구 내정로 58 (정자동,3층)",경기도 성남시 분당구 정자동 117-1번지 3층 ,463833,37.36536351,127.1152288,,210134.6379,429264.6353,체력단련장업,사립,,,,,
성남시,노상혁 FTC,20160225,,13,영업중,,,,13558,"경기도 성남시 분당구 정자일로 162, 젤존타워2 604호 (정자동)",경기도 성남시 분당구 정자동 159-4번지 젤존타워2 604호,13558,37.3645356,127.1062389,,209346.56,429178.135,체력단련장업,사립,,,,,
성남시,REX-K,20150615,,13,영업중,,16619221,,13578,"경기도 성남시 분당구 서현로 373, 2층 (서현동)",경기도 성남시 분당구 서현동 333-1번지 ,463866,37.37686017,127.1393976,,212275.29,430541.7105,체력단련장업,사립,,,,,
성남시,짐나지움,20141124,,13,영업중,,031-718-9679,,13615,"경기도 성남시 분당구 돌마로 47, 715,716호 (금곡동, 이코노샤르망)",경기도 성남시 분당구 금곡동 166번지 이코노샤르망 715.716호,463805,37.3503166,127.1073254,,209443.8518,427598.7967,체력단련장업,사립,,,,,
성남시,VDR스포츠,20041201,,13,영업중,,712-6736,,,"경기도 성남시 분당구 정자일로 55  (금곡동,분당두산위브 108동 지하1층 일부)",경기도 성남시 분당구 금곡동 192번지 분당두산위브 108동 지하1층 일부,463869,37.3552561,127.1051539,,209250.8506,428148.4056,체력단련장업,사립,,,,,
성남시,스윗바디,20110802,,13,영업중,,031-701-4327,,,"경기도 성남시 분당구 판교역로2번길 36 (백현동,1층)",경기도 성남시 분당구 백현동 560-2번지 1층 ,463420,37.3863621,127.1118017,,209835.8809,431602.2241,체력단련장업,사립,,,,,
성남시,버클짐,20140901,,13,영업중,,031-8016-9601,,13524,"경기도 성남시 분당구 판교역로192번길 14-2, 5층 전체호 (삼평동, 골드타워)",경기도 성남시 분당구 삼평동 660번지 골드타워 5층,463400,37.3974443,127.1119872,,209850.9737,432829.6725,체력단련장업,사립,,,,,
성남시,이젠 스포츠,20180726,,13,영업중,,031-712-3384,,13622,"경기도 성남시 분당구 구미로144번길 7, 제분산상가동 107-111호 (구미동, 무지개마을제일아파트)",경기도 성남시 분당구 구미동 243 무지개마을제일아파트 제분산상가동 ,,,,,210979.0923,426640.2159,체력단련장업,사립,,,,,
성남시,exHolic 미금점,20071213,,13,영업중,,031-726-2556,,,"경기도 성남시 분당구 돌마로 87, 601호 (금곡동,골드프라자)",경기도 성남시 분당구 금곡동 151번지 골드프라자 601호,463805,37.3503127,127.1116594,,209828.6351,427600.3408,체력단련장업,사립,Y,,,,
성남시,YMCA주공스포츠센타헬스장,19970729,,13,영업중,,031-712-0144,,13637,"경기도 성남시 분당구 탄천상로 95, 별관 지하1층 (구미동)",경기도 성남시 분당구 구미동 181 ,13637,37.34037182,127.1108405,,209690.3542,426614.342,체력단련장업,사립,,,,,
성남시,아트만 휘트니스클럽,20030410,,13,영업중,,708-7037,,,"경기도 성남시 분당구 불정로376번길 7 (서현동,노트르프라자 5층)",경기도 성남시 분당구 서현동 306-3번지 노트르프라자 5층 ,463819,37.37372517,127.1370408,,212066.6244,430192.4512,체력단련장업,사립,,,,,
성남시,핏타임 휘트니스,20160621,,13,영업중,,031-711-3174,,13625,"경기도 성남시 분당구 구미로 60, 지하1층 1-15호 (구미동, 관보쇼핑)",경기도 성남시 분당구 구미동 203-1번지 관보쇼핑 지하1층 1-15호,13625,37.3377308,127.1156359,,210180.5444,426203.6725,체력단련장업,사립,,,,,
성남시,exHolic 이매점,20120521,,13,영업중,,031-701-3366,,13567,"경기도 성남시 분당구 이매로 45, 3층 (이매동)",경기도 성남시 분당구 이매동 115-2번지 3층,463829,37.394944,127.1258175,,211075.4145,432554.5775,체력단련장업,사립,,,,,
성남시,라온제나 클리니컬 운동센터,20170721,,13,영업중,,031-711-3314,,13615,"경기도 성남시 분당구 돌마로 47, 501호 (금곡동, 이코노샤르망)",경기도 성남시 분당구 금곡동 166 이코노샤르망 501호,13615,37.35037413,127.1071871,,209443.8518,427598.7967,체력단련장업,사립,,,,,
성남시,K트레이닝스쿨,20160523,,13,영업중,,,,13590,"경기도 성남시 분당구 황새울로335번길 6, 지하층 (서현동, 노블레스호텔)",경기도 성남시 분당구 서현동 260-5번지,13590,37.3863881,127.1222127,,210758.6857,431604.3835,체력단련장업,사립,,,,,
성남시,(주)제이제이케이컴퍼니(JJK Company),20160217,,13,영업중,,031-709-9633,,13520,"경기도 성남시 분당구 야탑로 64, 지층 (야탑동, 야탑시장)",경기도 성남시 분당구 야탑동 502 ,13520,37.40948438,127.125964,,211065.5449,434158.2497,체력단련장업,사립,,,,,
성남시,(주)팀에스,20081104,,13,영업중,,,,,경기도 성남시 분당구 불정로420번길 19 (서현동),경기도 성남시 분당구 서현동 340-5 ,463866,37.37547917,127.1417422,,212483.0517,430386.8419,체력단련장업,사립,,,,,
성남시,스마일짐,20090128,,13,영업중,,031-705-7897,,,"경기도 성남시 분당구 불정로376번길 37 (서현동,범한프라자 5층 502호 일부)",경기도 성남시 분당구 서현동 312-3번지 범한프라자 5층 502호 일부 ,463819,37.371593,127.1393493,,212277.212,429964.0139,체력단련장업,사립,,,,,
성남시,바디 스타일리스트,20110601,,13,영업중,,031-719-5505,,,"경기도 성남시 분당구 느티로51번길 4-13  (정자동,1층)",경기도 성남시 분당구 정자동 85-11번지 1층,463874,37.3690091,127.1112686,,209790.3056,429673.9225,체력단련장업,사립,,,,,
성남시,커브스수내클럽,20100316,,13,영업중,,031-713-3088,,,"경기도 성남시 분당구 내정로173번길 11 (수내동,양지마을 주상복합상가 603동 208호)",경기도 성남시 분당구 수내동 29번지 양지마을 주상복합상가 603동 208호 ,463838,37.3747657,127.1182529,,210421.2324,430307.0587,체력단련장업,사립,,,,,
성남시,베러덴 휘트니스,20121002,,13,영업중,,707-8110,,463828,"경기도 성남시 분당구 야탑로75번길 15, 401호 (야탑동)",경기도 성남시 분당구 야탑동 355-1 401호,463828,37.41117268,127.1268257,,211158.4168,434347.5164,체력단련장업,사립,,,,,
성남시,베네핏,20190725,,13,영업중,,,,13595,"경기도 성남시 분당구 백현로101번길 17, 초림프라자 509,510호 (수내동)",경기도 성남시 분당구 수내동 20-2 초림프라자 ,13595,37.37747822,127.1125125,,209909.0716,430621.1655,체력단련장업,사립,,,,,
성남시,배드트레이너,20161222,,13,영업중,,,,13560,"경기도 성남시 분당구 정자일로 121, 상가동 지05호 (정자동, 더샵스타파크)",경기도 성남시 분당구 정자동 174-1번지 상가동 지05호,13560,37.3608964,127.1051051,,209246.1876,428774.7995,체력단련장업,사립,,,,,
성남시,MAN OF ACTION,20151119,,13,영업중,,,,13533,"경기도 성남시 분당구 동판교로 55, 603호 (백현동, 로제비앙스퀘어)",경기도 성남시 분당구 백현동 552번지 로제비앙스퀘어 603호,13533,37.3881705,127.1146274,,210084.8855,431803.3391,체력단련장업,사립,,,,,
성남시,리조트휘트니스 판교점,20130717,,13,영업중,,031-701-0677,,13466,"경기도 성남시 분당구 운중로 142, 판교메디칼타워 6,7층 (운중동)",경기도 성남시 분당구 운중동 940번지 판교메디칼타워 ,13466,37.39122627,127.0788331,,206910.9986,432129.0103,체력단련장업,사립,,,,,
성남시,身휘트니스,20140801,,13,영업중,,031-783-8844,,13506,"경기도 성남시 분당구 성남대로 912, 지하1층 (야탑동, 분당BYC빌딩)",경기도 성남시 분당구 야탑동 367-1번지 분당BYC빌딩 지하1층 일부,13506,37.4108883,127.129187,,211372.3691,434325.0726,체력단련장업,사립,,,,,
성남시,업투 분당서현점,20201026,,13,영업중,,[phone],,13589,"경기도 성남시 분당구 중앙공원로40번길 8, 현대근린상가 지층 5호 (서현동)",경기도 성남시 분당구 서현동 94 현대근린상가 ,13589,37.37972506,127.1301556,,211462.7542,430856.275,체력단련장업,사립,,,,,
성남시,팀플러스,20210531,,13,영업중,,031-716-1020,,13601,"경기도 성남시 분당구 불정로 254, 삼평프라자 지하1층 일부호 (수내동)",경기도 성남시 분당구 수내동 88-2 삼평프라자 ,13601,37.36640119,127.1268217,,211164.475,429376.48,체력단련장업,사립,,,,,
성남시,판교피트니스센터,20191212,,13,영업중,,,,13488,"경기도 성남시 분당구 판교로289번길 20, 판교테크노밸리 스타트업 캠퍼스 2동 3층 (삼평동)",경기도 성남시 분당구 삼평동 698 판교테크노밸리 스타트업 캠퍼스 2동 ,13488,37.40462362,127.1058193,,209336.8469,433614.4605,체력단련장업,사립,,,,,
성남시,그린공간운동센터,20200227,,13,영업중,,031-604-7915,,13627,"경기도 성남시 분당구 미금일로90번길 32, 201호 (구미동)",경기도 성남시 분당구 구미동 30 ,13627,37.34894276,127.1104689,,209717.5978,427437.2712,체력단련장업,사립,,,,,
성남시,슈퍼맥스,20200414,,13,영업중,,031-712-1093,,13589,"경기도 성남시 분당구 중앙공원로40번길 42, 우성종합상가 지층1호 (서현동)",경기도 성남시 분당구 서현동 94-3 우성종합상가 ,13589,37.37818161,127.132377,,211634.9475,430700.4337,체력단련장업,사립,,,,,
성남시,엣짐,20200714,,13,영업중,,031-717-9643,,13637,"경기도 성남시 분당구 구미로 11, 포인트타운 3층 305호 (구미동)",경기도 성남시 분당구 구미동 187-4 포인트타운 ,13637,37.33841499,127.110591,,209728.5548,426270.1511,체력단련장업,사립,,,,,
성남시,스피드핏,20210608,,13,영업중,,031-707-9682,,13524,"경기도 성남시 분당구 대왕판교로606번길 45, 판교역 푸르지오시티 303호 (삼평동)",경기도 성남시 분당구 삼평동 653 판교역 푸르지오시티 ,13524,37.39689199,127.1119268,,209840.479,432761.1668,체력단련장업,사립,,,,,
성남시,A.O.P PT,20121231,,13,영업중,,,,463825,"경기도 성남시 분당구 황새울로200번길 34, 205.206호 (수내동, 코포모빌딩)",경기도 성남시 분당구 수내동 16-3 205호,463825,37.37714911,127.1138583,,210014.16,430569.655,체력단련장업,사립,,,,,
성남시,고릴라짐,20070530,,13,영업중,,,,13595,"경기도 성남시 분당구 황새울로258번길 23, 그라테아 지하1층 101호 (수내동)",경기도 성남시 분당구 수내동 6-2 그라테아 ,13595,37.37960301,127.1172908,,210317.5899,430843.1334,체력단련장업,사립,,,,,
성남시,바디수,20171211,,13,영업중,,[phone],,13479,"경기도 성남시 분당구 서판교로44번길 15, 1층 (판교동)",경기도 성남시 분당구 판교동 567-7번지 1층,13479,37.3907788,127.0993301,,208730.3369,432090.3578,체력단련장업,사립,,,,,
성남시,URBAN FIT,20120405,,13,영업중,,031-8017-0997,,13466,"경기도 성남시 분당구 운중로 128, 601,602호 (운중동)",경기도 성남시 분당구 운중동 944 ,13466,37.39131112,127.0773527,,206780.4062,432139.1804,체력단련장업,사립,,,,,
성남시,익스홀릭 가넷,20180831,,13,영업중,,,,13599,"경기도 성남시 분당구 내정로166번길 43, 금산프라자빌딩 501호 (수내동)",경기도 성남시 분당구 수내동 63-1 금산프라자빌딩 ,13599,37.37036296,127.1226233,,210790.641,429818.9665,체력단련장업,사립,,,,,
