시군명,사업장명,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,폐업일자,소재지시설전화번호,소재지면적정보,도로명우편번호,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도,업태구분명정보,X좌표값,Y좌표값,문화체육업종명,공사립구분명,보험가입여부코드,회원모집총인원,,,
성남시,권스피트니스랩(Kwons Fitness Lab),20160523,,13,영업중,,031-701-0224,,13479,"경기도 성남시 분당구 서판교로 32, 2층 (판교동)",경기도 성남시 분당구 판교동 577-4번지,13479,37.3897259,127.0978494,,208599.0401,431971.6806,체력단련장업,사립,,,,,
성남시,RAY FIT(레이핏),20160509,,13,영업중,,,,13524,"경기도 성남시 분당구 판교역로 178, 604호 (삼평동, 서건타워)",경기도 성남시 분당구 삼평동 646번지 604호,13524,37.396419,127.1099868,,209674.7571,432718.1278,체력단련장업,사립,,,,,
성남시,커브스 미금클럽,20090710,,13,영업중,,031-713-5330,,,"경기도 성남시 분당구 돌마로 86  (구미동,엘레강스프라자 2동 204호)",경기도 성남시 분당구 구미동 25-1 엘레강스프라자 2동 204호 ,463808,37.34971164,127.1112891,,209790.6435,427524.5482,체력단련장업,사립,,500,,,
성남시,The Ray,20110513,,13,영업중,,,,,"경기도 성남시 분당구 발이봉남로25번길 1  (수내동,1층)",경기도 성남시 분당구 수내동 104-4번지 1층,463865,37.3640017,127.1272683,,211208.406,429121.6804,체력단련장업,사립,,,,,
성남시,본플러스 메디스포,20110221,,13,영업중,,031-712-0995,,,"경기도 성남시 분당구 정자로 13,  701호 (정자동,월드비트)",경기도 성남시 분당구 정자동 155-2번지 월드비트 701호,463834,37.3636435,127.1062715,,209347.5353,429078.5387,체력단련장업,사립,,,,,
성남시,핏불짐,20180124,,13,영업중,,031-703-9682,,13533,"경기도 성남시 분당구 동판교로 61, 자유퍼스트프라자2 301호 (백현동)",경기도 성남시 분당구 백현동 550번지 자유퍼스트프라자2 301호,13533,37.3884221,127.115294,,210144.807,431829.1282,체력단련장업,사립,,,,,
성남시,미금점 스포애니 주)케이디스포츠,20021028,,13,영업중,,031-719-5855,,,"경기도 성남시 분당구 돌마로 75 (금곡동,미금프라자 801,802호)","경기도 성남시 분당구 금곡동 154 미금프라자 801,802호 ",463805,37.35039393,127.1104501,,209712.8707,427601.1504,체력단련장업,사립,,,,,
성남시,팀윤짐,20141014,,13,영업중,,[phone],,13591,"경기도 성남시 분당구 황새울로342번길 23, 8층 (서현동, 기영프라자)",경기도 성남시 분당구 서현동 249-2번지 기영프라자 8층 ,463824,37.38680922,127.1245509,,210964.6536,431653.4119,체력단련장업,사립,,,,,
성남시,클럽라온,20050401,,13,영업중,,782-2600,,,"경기도 성남시 분당구 불정로 112 (정자동,지하2층)",경기도 성남시 분당구 정자동 209 지하2층 ,463815,37.35760827,127.1169734,,210297.4368,428403.6328,체력단련장업,사립,,,,,
성남시,201휘트니스클럽,20040406,,13,영업중,,704-2010,,,"경기도 성남시 분당구 벌말로40번길 3  (야탑동,성산빌딩 5층)",경기도 성남시 분당구 야탑동 272-4번지 성산빌딩 5층,463836,37.4115266,127.1385181,,212198.0782,434398.4682,체력단련장업,사립,,,,,
성남시,올바른 움직임 운동센터,20170421,,13,영업중,,031-701-5050,,13477,"경기도 성남시 분당구 운중로243번길 16, 2층 (판교동)",경기도 성남시 분당구 판교동 612-2번지 2층,13477,37.3908666,127.090827,,207978.3362,432099.9184,체력단련장업,사립,,,,,
성남시,비플랜랩(B.PLAN LAB),20160315,,13,영업중,,[phone],,13610,"경기도 성남시 분당구 느티로51번길 8-9, 1층 (정자동)",경기도 성남시 분당구 정자동 84-13번지 1층,13610,37.3693698,127.1109644,,209763.8244,429713.7875,체력단련장업,사립,,,,,
성남시,뉴핏휘트니스,20100629,,13,영업중,,031-714-6714,,,"경기도 성남시 분당구 정자로76번길 11 (정자동,B03~B06, B10~B18, B21~B25)","경기도 성남시 분당구 정자동 130-3 B03~B06, B10~B18, B21~B25 ",463834,37.36236538,127.1135276,,209985.4911,428940.4675,체력단련장업,사립,,,,,
성남시,턴핏,20141007,,13,영업중,,031-698-4246,,13461,"경기도 성남시 분당구 운중로 131, 803,804호 (운중동, 스타식스 메트로)","경기도 성남시 분당구 운중동 964번지 스타식스메트오 803,804호",13461,37.3918667,127.0777175,,206817.8731,432208.4714,체력단련장업,사립,,,,,
성남시,H-GYM 2호점,20201231,,13,영업중,,,,13477,"경기도 성남시 분당구 운중로 233, 한솔프라자 302호 (판교동)",경기도 성남시 분당구 판교동 621-2 한솔프라자 ,13477,37.39002702,127.0889618,,207808.0277,431998.3174,체력단련장업,사립,,,,,
성남시,FLEX J.H STUDIO,20170704,,13,영업중,,[phone],,13636,"경기도 성남시 분당구 성남대로43번길 10, 303호 (구미동, 하나EZ타워)",경기도 성남시 분당구 구미동 158 하나EZ타워 303호,13636,37.34002832,127.1078167,,209483.0714,426448.9702,체력단련장업,사립,,,,,
성남시,크로스핏 치우,20200820,,13,영업중,,,,13627,"경기도 성남시 분당구 미금일로90번길 36-5, 더프라자 비01호 (구미동)",경기도 성남시 분당구 구미동 29-1 더프라자 ,13627,37.3493124,127.1104895,,209717.445,427481.195,체력단련장업,사립,,,,,
성남시,케어무브 팀트레이닝존,20201019,,13,영업중,,,,13610,"경기도 성남시 분당구 황새울로108번길 9, 1층 101호 (정자동)",경기도 성남시 분당구 정자동 81-13 ,13610,37.36985671,127.1110384,,209764.79,429758.045,체력단련장업,사립,,,,,
성남시,벨라인 휘트니스,20140407,,13,영업중,,031-782-4220,,463805,"경기도 성남시 분당구 성남대로 165, 지하1층 C-1,8,9,10. D-10,12중 일부호 (금곡동, 천사의도시1차)","경기도 성남시 분당구 금곡동 161번지 천사의도시1차 C-1,8,9,10. D-10,12중 일부",463805,37.3506762,127.1082401,,209524.6754,427639.8526,체력단련장업,사립,,,D-10,12중,일부
성남시,F45 트레이닝 판교,20201007,,13,영업중,,,,13494,"경기도 성남시 분당구 대왕판교로 670, 유스페이스2 B119-6,B119-7,B119-8호 (삼평동)",경기도 성남시 분당구 삼평동 682 유스페이스2 ,13494,37.40206451,127.1060587,,209374.8796,433334.9379,체력단련장업,사립,,,,,
성남시,레몬짐,20201105,,13,영업중,,031-709-7991,,13586,"경기도 성남시 분당구 불정로 379, 분당서현프라자 지하1층 (서현동)",경기도 성남시 분당구 서현동 305-2 분당서현프라자 ,13586,37.37437225,127.1364165,,212010.9396,430262.292,체력단련장업,사립,,,,,
성남시,식스팩 스토어,20210105,,13,영업중,,[phone],,13595,"경기도 성남시 분당구 황새울로258번길 42, 해암빌딩 4층일부층 (수내동)",경기도 성남시 분당구 수내동 13-2 해암빌딩 ,13595,37.37884846,127.115318,,210142.61,430757.635,체력단련장업,사립,,,,,
성남시,피티세븐 피트니스 2동,20200922,,13,영업중,,031-711-9428,,13609,"경기도 성남시 분당구 황새울로132번길 24, 1층 및 지층 (정자동)",경기도 성남시 분당구 정자동 35-2 ,13609,37.37324047,127.1121278,,209859.8821,430134.6876,체력단련장업,사립,,,,,
성남시,피티세븐 피트니스 1동,20200922,,13,영업중,,031-711-9428,,13609,"경기도 성남시 분당구 황새울로132번길 22-1, 1층 및 지층 (정자동)",경기도 성남시 분당구 정자동 35-3 ,13609,37.37315898,127.1120152,,209850.3234,430126.0747,체력단련장업,사립,,,,,
성남시,피티세븐 피트니스 3동,20200922,,13,영업중,,031-711-9428,,13609,"경기도 성남시 분당구 내정로119번길 38, 1층 및 지층 (정자동)",경기도 성남시 분당구 정자동 34-8 ,13609,37.37334103,127.1125564,,209898.8711,430146.6315,체력단련장업,사립,,,,,
성남시,올뉴바디,20201110,,13,영업중,,,,13503,"경기도 성남시 분당구 벌말로 44, 선경진 401호 (야탑동)",경기도 성남시 분당구 야탑동 272-2 선경진 ,13503,37.41188549,127.1386648,,212203.09,434426.445,체력단련장업,사립,,,,,
성남시,피티 원,20210531,,13,영업중,,031-717-3384,,13623,"경기도 성남시 분당구 구미로 143, 상가동 107호 (구미동, 무지개마을라이프아파트)",경기도 성남시 분당구 구미동 242 무지개마을라이프아파트 ,13623,37.3425214,127.1233046,,210848.4218,426678.3275,체력단련장업,사립,,,,,
성남시,라인엑스,20201117,,13,영업중,,031-705-7879,,13521,"경기도 성남시 분당구 판교로 471, 한화빌딩 4층 (야탑동)",경기도 성남시 분당구 야탑동 532-3 한화빌딩 ,13521,37.40572646,127.12622,,211104.7653,433746.1757,체력단련장업,사립,,,,,
성남시,Mr.k-GYM,20190410,,13,영업중,,,,13599,"경기도 성남시 분당구 내정로 172, 상지상가빌딩 비138,비140,비143,비144,비145,비146호 (수내동)",경기도 성남시 분당구 수내동 58-2번지 상지상가빌딩 ,13599,37.373614,127.119912,,210556.2423,430185.665,체력단련장업,사립,,,,,
성남시,머슬짐 PT,20210323,,13,영업중,,031-716-9679,,13558,"경기도 성남시 분당구 성남대로343번길 10-6, 4층 (정자동)",경기도 성남시 분당구 정자동 18-4 ,13558,37.36718455,127.1070769,,209414.5425,429463.5108,체력단련장업,사립,,,,,
성남시,홈리짐,20210428,,13,영업중,,,,13618,"경기도 성남시 분당구 성남대로 170, 한국프라자 403,404호 (금곡동)",경기도 성남시 분당구 금곡동 159 한국프라자 ,13618,37.35117507,127.1095202,,209631.9914,427685.4827,체력단련장업,사립,,,,,
성남시,체온 PT스튜디오,20210120,,13,영업중,,,,13591,"경기도 성남시 분당구 서현로 216, 분당오벨리스크 202호 (서현동)",경기도 성남시 분당구 서현동 245-1 분당오벨리스크 ,13591,37.38620268,127.1262378,,211104.1935,431576.7233,체력단련장업,사립,,,,,
성남시,헤라짐(HERA GYM),20200302,,13,영업중,,,,13558,"경기도 성남시 분당구 정자로 13, 월드비터 702호 (정자동)",경기도 성남시 분당구 정자동 155-2 월드비터 ,13558,37.36372071,127.1063157,,209347.5353,429078.5387,체력단련장업,사립,,,,,
성남시,스포츠클럽 필립 분당수내점,20060321,,13,영업중,,031-719-3401,,,"경기도 성남시 분당구 내정로173번길 49 (수내동,궁전프라자 5층)",경기도 성남시 분당구 수내동 33-2 궁전프라자 5층 ,463838,37.37737191,127.1158451,,210186.7312,430595.8942,체력단련장업,사립,,,,,
성남시,H-Gym,20200408,,13,영업중,,031-704-9408,,13467,"경기도 성남시 분당구 운중로188번길 8, 1층 (운중동)",경기도 성남시 분당구 운중동 1030-1 ,13467,37.39035076,127.083594,,207330.7586,432029.7437,체력단련장업,사립,,,,,
성남시,레전드트레이닝센터,20181224,,13,영업중,,,,13591,"경기도 성남시 분당구 분당로53번길 9, 에이원프라자 401호 (서현동)",경기도 성남시 분당구 서현동 269-6번지 에이원프라자 ,13591,37.3838392,127.1212715,,210675.1423,431321.6838,체력단련장업,사립,,,,,
성남시,아모르바디,20190730,,13,영업중,,,,13559,"경기도 성남시 분당구 정자일로 146, 엠코헤리츠 1단지 A201호 (정자동)",경기도 성남시 분당구 정자동 165-1번지 엠코헤리츠 1단지 ,13559,37.36301839,127.1065453,,209367.3293,429002.6561,체력단련장업,사립,,,,,
성남시,렛츠핏 야탑점,20200310,,13,영업중,,031-707-0298,,13504,"경기도 성남시 분당구 벌말로 37, 대원상가 4층 (야탑동)",경기도 성남시 분당구 야탑동 274-1 대원상가 ,13504,37.41135164,127.1380006,,212145.7947,434368.2939,체력단련장업,사립,,,,,
성남시,스포짐 판교역점,20210127,,13,영업중,,031-620-1234,,13529,"경기도 성남시 분당구 분당내곡로 117, 크래프톤타워 B101호 (백현동)",경기도 성남시 분당구 백현동 535 크래프톤타워 ,13529,37.39422474,127.1121778,,,,체력단련장업,사립,,,,,
성남시,라이프짐,20190603,,13,영업중,,031-8016-3504,,13500,"경기도 성남시 분당구 장미로 139, 상가동 4층 (야탑동, 매화마을주공2단지아파트)",경기도 성남시 분당구 야탑동 215 매화마을주공2단지아파트 ,13500,37.41427001,127.1373198,,211948.108,434685.4579,체력단련장업,사립,,,,,
성남시,피쓰리짐,20200609,,13,영업중,,,,13555,"경기도 성남시 분당구 느티로 27, 하나플라자빌딩 309호 (정자동)",경기도 성남시 분당구 정자동 15-7 하나플라자빌딩 ,13555,37.36882649,127.1075088,,209452.0932,429642.6889,체력단련장업,사립,,,,,
성남시,안나필라테스&P.T,20210705,,13,영업중,,031-708-6444,,13568,"경기도 성남시 분당구 양현로94번길 11, 청학빌딩 404,405호 (이매동)",경기도 성남시 분당구 이매동 120-3 청학빌딩 ,13568,37.39155521,127.1257142,,211065.06,432173.61,체력단련장업,사립,,,,,
성남시,원아워 피트니스(1Hour FITNESS),20210708,,13,영업중,,,,13595,"경기도 성남시 분당구 황새울로258번길 43, 현대수내프라자 지하층 101~106호 (수내동)",경기도 성남시 분당구 수내동 6-9 현대수내프라자 ,13595,37.37831721,127.1154901,,210159.1133,430700.3048,체력단련장업,사립,,0,,,
성남시,GYM HUE(짐 휴),20210421,,13,영업중,,031-714-1171,,13615,"경기도 성남시 분당구 돌마로 47, 이코노샤르망 509,510호 (금곡동)",경기도 성남시 분당구 금곡동 166 이코노샤르망 ,13615,37.35037413,127.1071871,,209443.8518,427598.7967,체력단련장업,사립,,,,,
성남시,앵커 필라테스 앤 피티,20200615,,13,영업중,,,,13587,"경기도 성남시 분당구 불정로 380, 동남프라자 402호 (서현동)",경기도 성남시 분당구 서현동 306-2 동남프라자 ,13587,37.37396798,127.1368589,,212050.9533,430218.0468,체력단련장업,사립,,,,,
성남시,석세스짐,20200610,,13,영업중,,,,13625,"경기도 성남시 분당구 미금로 39, 로얄프라자 5층 (구미동)",경기도 성남시 분당구 구미동 204-2 로얄프라자 ,13625,37.33684629,127.1160177,,210205.4029,426095.1153,체력단련장업,사립,,,,,
성남시,운동공간 비트윈,20200708,,13,영업중,,,,13601,"경기도 성남시 분당구 불정로 258, 우진프라자 4층 402호 (수내동)",경기도 성남시 분당구 수내동 88-4 우진프라자 ,13601,37.36663665,127.1271706,,211194.2153,429403.2916,체력단련장업,사립,,,,,
성남시,피트니스 더 스토리,20201027,,13,영업중,,031-705-4122,,13572,"경기도 성남시 분당구 새마을로1번길 8, 2층 (서현동)",경기도 성남시 분당구 서현동 77-3 ,13572,37.38476659,127.1310571,,211536.71,431418.0379,체력단련장업,사립,,,,,
성남시,S-필라핏 필라테스&PT,20200203,,13,영업중,,,,13558,"경기도 성남시 분당구 정자일로 162, 젤존타워2 501,502호 (정자동)",경기도 성남시 분당구 정자동 159-4 젤존타워2 ,13558,37.36463109,127.106311,,209346.56,429178.135,체력단련장업,사립,,,,,
성남시,커브스분당정자클럽,20100316,,13,영업중,,,,13558,"경기도 성남시 분당구 성남대로331번길 3-3, 603호 (정자동, 젤존타워3)",경기도 성남시 분당구 정자동 156-1번지 젤존타워3 603호,463867,37.3652551,127.1076283,,209470.0268,429256.8423,체력단련장업,사립,,,,,
성남시,MINE 1호점,20150102,,13,영업중,,,,13506,"경기도 성남시 분당구 성남대로926번길 6, 123~125호 (야탑동, 대덕프라자)",경기도 성남시 분당구 야탑동 361-5 대덕프라자 123~125호 ,463828,37.41219183,127.129883,,211425.5378,434474.1061,체력단련장업,사립,,,,,
성남시,BOS STUDIO,20120111,,13,영업중,,031-8016-1103,,13477,"경기도 성남시 분당구 운중로243번길 4-5, 4층 (판교동)",경기도 성남시 분당구 판교동 596-3번지 ,463410,37.38983949,127.0908033,,207976.2069,431985.9255,체력단련장업,사립,,,,,
성남시,쉼,20200812,,13,영업중,,,,13523,"경기도 성남시 분당구 성남대로779번길 48, 골든프라자 3층 304호 (이매동)",경기도 성남시 분당구 이매동 137-6 골든프라자 304호,13523,37.39946157,127.1232796,,210845.0513,433051.9669,체력단련장업,사립,,,,,
성남시,미켈란스포츠센터,20200814,,13,영업중,,031-782-1111,,13562,"경기도 성남시 분당구 정자일로 100, 302,304호 (정자동, 미켈란쉐르빌)",경기도 성남시 분당구 정자동 180 미켈란쉐르빌 ,13562,37.35875504,127.1066014,,209409.0211,428565.1512,체력단련장업,사립,,,,,
성남시,큐어맨트레이닝센터,20180108,,13,영업중,,,,13590,"경기도 성남시 분당구 서현로180번길 13, 서현프라자 704호 (서현동)",경기도 성남시 분당구 서현동 254-5 서현프라자 704호,13590,37.38789571,127.1229083,,210810.4177,431765.2661,체력단련장업,사립,,,,,
성남시,EMC헬스클럽,20060512,,13,영업중,,702-8080,,13571,"경기도 성남시 분당구 이매로 113, 지하1층 (이매동)",경기도 성남시 분당구 이매동 285-1 지하1층 ,13571,37.39264134,127.1328939,,211719.8349,432300.1305,체력단련장업,사립,,,,,
성남시,더바디짐(The body Gym),20120329,,13,영업중,,,,463825,"경기도 성남시 분당구 수내로46번길 11 (수내동, 대덕글로리빌딩 제502호)",경기도 성남시 분당구 수내동 7-1 외2필지 대덕글로리빌딩 502호,463825,37.37997103,127.1168146,,210289.2929,430894.0325,체력단련장업,사립,,,,,
성남시,록키 프리미엄 피티(ROCKY PREMIUM PT),20190312,,13,영업중,,031-608-3958,,13612,"경기도 성남시 분당구 황새울로18번길 10, 1층 (정자동)",경기도 성남시 분당구 정자동 149-1번지 ,13612,37.3614498,127.1110433,,209772.1367,428836.4635,체력단련장업,사립,,,,,
성남시,라인핏,20181221,,13,영업중,,,,13558,"경기도 성남시 분당구 느티로 16, 젤존타워1 7층 701호 (정자동)",경기도 성남시 분당구 정자동 17-1 젤존타워1 ,13558,37.36816452,127.1063151,,209344.8721,429572.8313,체력단련장업,사립,,,,,
성남시,반골,20210727,,13,영업중,,031-701-1110,,13497,"경기도 성남시 분당구 야탑로69번길 18, 동아프라자 202호 (야탑동)",경기도 성남시 분당구 야탑동 353-2 동아프라자 ,13497,37.4116142,127.1267783,,211152.9551,434395.8938,체력단련장업,사립,,0,,,
성남시,와이짐 PT 분당미금점,20190531,,13,영업중,,,,13615,"경기도 성남시 분당구 성남대로 165, 천사의도시1 오피스텔 223,224호 (금곡동)",경기도 성남시 분당구 금곡동 161 천사의도시1 오피스텔 ,13615,37.35076546,127.1083141,,209524.6754,427639.8526,체력단련장업,사립,,,,,
성남시,모던 퍼스널 트레이닝,20190531,,13,영업중,,,,13627,"경기도 성남시 분당구 돌마로90번길 4, 엘레강스프라자1동 507호 (구미동)",경기도 성남시 분당구 구미동 25-2번지 엘레강스프라자1동 ,13627,37.3497179,127.1117375,,209828.8955,427524.6756,체력단련장업,사립,,,,,
성남시,더블유짐야탑9호점,20190614,,13,영업중,,,,13506,"경기도 성남시 분당구 장미로 78, 시그마3 202호 (야탑동)",경기도 성남시 분당구 야탑동 360-1 시그마3 202호,13506,37.41350686,127.1295714,,211425.5378,434474.1061,체력단련장업,사립,,,,,
성남시,케어무브,20190227,,13,영업중,,031-717-6372,,13610,"경기도 성남시 분당구 황새울로108번길 7-1, 지하1층 (정자동)",경기도 성남시 분당구 정자동 81-14번지 ,13610,37.3697573,127.1108294,,209751.9194,429757.9775,체력단련장업,사립,,,,,
성남시,SPINA Fit&Pilates,20191021,,13,영업중,,,,13595,"경기도 성남시 분당구 백현로 97, 수내동 다운타운 1006호 (수내동)",경기도 성남시 분당구 수내동 22-3 수내동 다운타운 1006호,13595,37.37685253,127.111375,,209795.6856,430535.0161,체력단련장업,사립,,,,,
성남시,Y2P휘트니스,20100325,,13,영업중,,031-708-8883,,,"경기도 성남시 분당구 양현로94번길 21 (이매동,분당코아 4층)",경기도 성남시 분당구 이매동 120-7 분당코아 4층 ,463830,37.39100738,127.1263496,,211121.781,432107.7519,체력단련장업,사립,,,,,
성남시,리캔두 컨디셔닝 운동센터,20190313,,13,영업중,,,,13612,"경기도 성남시 분당구 정자로76번길 5, 성남프라자 2층 201호 (정자동)",경기도 성남시 분당구 정자동 130-1번지 성남프라자 ,13612,37.362754,127.1134608,,209985.2563,428979.7054,체력단련장업,사립,,,,,
성남시,해피짐,20190507,,13,영업중,,[phone],,13505,"경기도 성남시 분당구 매화로 53, 정민빌딩 5층 (야탑동)",경기도 성남시 분당구 야탑동 382-2 정민빌딩 ,13505,37.41229358,127.1336116,,211756.531,434472.7425,체력단련장업,사립,,,,,
성남시,라인핏,20210629,,13,영업중,,031-702-8296,,13590,"경기도 성남시 분당구 서현로180번길 13, 서현프라자 206호 (서현동)",경기도 성남시 분당구 서현동 254-5 서현프라자 ,13590,37.38789571,127.1229083,,210810.4177,431765.2661,체력단련장업,사립,,,,,
성남시,리턴피티스튜디오,20131017,,13,영업중,,031-711-3743,,13558,"경기도 성남시 분당구 느티로 16, 306호 (정자동, 젤존타워1)",경기도 성남시 분당구 정자동 17-1번지 젤존타워1 306호,463847,37.36816452,127.1063151,,209344.8721,429572.8313,체력단련장업,사립,,,,,
성남시,형스짐,20150925,,13,영업중,,711-9682,,13599,"경기도 성남시 분당구 내정로166번길 5 (수내동, 원전빌딩)",경기도 성남시 분당구 수내동 58-3번지,13599,37.3731457,127.1197645,,210543.7871,430134.6939,체력단련장업,사립,,,,,
성남시,서현역점 스포애니 주)케이디스포츠,20081230,,13,영업중,,,,13591,"경기도 성남시 분당구 황새울로 324, 지하1층 (서현동, 대흥빌딩)",경기도 성남시 분당구 서현동 270-2 대홍빌딩 지하1층 ,463771,37.38495283,127.1215336,,210688.7256,431436.5754,체력단련장업,사립,,,,,
성남시,뭉트니스,20210510,,13,영업중,,,,13441,"경기도 성남시 분당구 장미로 55, 근린상가동 B101호 (야탑동, 장미마을)",경기도 성남시 분당구 야탑동 331 장미마을 ,13441,37.41504651,127.1233259,,211217.6266,434825.5262,체력단련장업,사립,,,,,
성남시,곰프 스튜디오,20210527,,13,영업중,,,,13536,"경기도 성남시 분당구 판교역로14번길 27, 지하1층 (백현동)",경기도 성남시 분당구 백현동 565-2 ,13536,37.38601833,127.1110001,,209758.5725,431553.1674,체력단련장업,사립,,,,,
성남시,브레이브 휘트니스,20180702,,13,영업중,,,,13612,"경기도 성남시 분당구 내정로17번길 2, 한솔프라자 지층 1003호 (정자동)",경기도 성남시 분당구 정자동 127-6 한솔프라자 B1003호,13612,37.36213412,127.1144773,,210071.1707,428879.3871,체력단련장업,사립,,,,,
성남시,휘트니스클럽S,20161024,,13,영업중,,,,13523,"경기도 성남시 분당구 판교로 446, 302호 (이매동, 그린프라자)",경기도 성남시 분당구 이매동 131-8번지 그린프라자 302호,13523,37.4050289,127.1232927,,210850.777,433673.9887,체력단련장업,사립,,,,,
성남시,21C 스포시티,20060908,,13,영업중,,031-713-6139,,,"경기도 성남시 분당구 황새울로 224 (수내동,청구블루빌 B101)",경기도 성남시 분당구 수내동 11-1 청구블루빌 B101 ,463825,37.37883282,127.1132849,,209950.6243,430768.6865,체력단련장업,사립,,,,,
성남시,MINE 2호점,20190131,,13,영업중,,,,13506,"경기도 성남시 분당구 성남대로926번길 6, 야탑 대덕프라자 501,502호 (야탑동)",경기도 성남시 분당구 야탑동 361-5 야탑 대덕프라자 ,13506,37.41219183,127.129883,,211063.135,435045.85,체력단련장업,사립,,,,,
성남시,사회복지법인 분당사회관,19981203,,13,영업중,,317123362,,,"경기도 성남시 분당구 정자일로 33 (금곡동,지하1층)",경기도 성남시 분당구 금곡동 200번지 지하1층,463480,37.352895,127.1055796,,209288.076,427885.8273,체력단련장업,사립,,,,,
성남시,바이칼토탈휘트니스,20080330,,13,영업중,,317063615,,,"경기도 성남시 분당구 장미로 198, 102-1호 (야탑동)",경기도 성남시 분당구 야탑동 219-1번지 102-1호,463836,37.41238651,127.1429363,,212587.3884,434492.962,체력단련장업,사립,,,,,
성남시,휘트니스클럽S 수내점,20141016,,13,영업중,,031-715-1188,,13595,"경기도 성남시 분당구 백현로101번길 11, 4층 일부, 5층 (수내동, 동현프라자)","경기도 성남시 분당구 수내동 20-6번지 동현프라자 4층 일부, 5층 ",463825,37.37708893,127.111995,,209845.8328,430563.6717,체력단련장업,사립,,,,,
성남시,GOTO 미금,20120209,,13,영업중,,031-726-9696,,,"경기도 성남시 분당구 성남대로 170 (금곡동,한국프라자 7층)",경기도 성남시 분당구 금곡동 159번지 한국프라자 7층 ,463805,37.3510896,127.1094596,,209631.9914,427685.4827,체력단련장업,사립,,,,,
성남시,제이진 힐러,20210215,,13,영업중,,,,13461,"경기도 성남시 분당구 산운로160번길 10, 1층 (운중동)",경기도 성남시 분당구 운중동 969-3 ,13461,37.3924359,127.0793347,,206954.6224,432262.0637,체력단련장업,사립,,,,,
성남시,험블 휘트니스,20210125,,13,영업중,,,,13558,"경기도 성남시 분당구 성남대로331번길 3-3, 젤존타워III 701호 (정자동)",경기도 성남시 분당구 정자동 156-1 젤존타워III ,13558,37.36532979,127.1077077,,209470.0268,429256.8423,체력단련장업,사립,,,,,
성남시,RCM 트레이닝센터,20190320,,13,영업중,,,,13503,"경기도 성남시 분당구 벌말로40번길 5-1, 야탑조합상가 404호,405호,406호호 (야탑동)",경기도 성남시 분당구 야탑동 272-5 야탑조합상가 ,13503,37.41158838,127.1387792,,212217.8161,434394.9344,체력단련장업,사립,,,,,
성남시,Aimfit,20191104,,13,영업중,,,,13506,"경기도 성남시 분당구 야탑로 103, 노블리치2 오피스텔 309호 (야탑동)",경기도 성남시 분당구 야탑동 367-6 노블리치2 오피스텔 309호,13506,37.41012853,127.1301531,,211453.5855,434232.8997,체력단련장업,사립,,,,,
성남시,크로스핏 피버짐,20200707,,13,영업중,,1644-2102,,13590,"경기도 성남시 분당구 황새울로319번길 8-4, 삼헌빌딩 지하1층 (서현동)",경기도 성남시 분당구 서현동 272-4 ,13590,37.3855819,127.120943,,210640.1953,431506.6366,체력단련장업,사립,,,,,
성남시,분당피티 티바디,20201207,,13,영업중,,031-707-1213,,13586,"경기도 성남시 분당구 돌마로486번길 6, 상록프라자 205호 (서현동)",경기도 성남시 분당구 서현동 298-2 상록프라자 ,13586,37.37710467,127.1338958,,211787.406,430566.7465,체력단련장업,사립,,,,,
성남시,(재)케이티그룹희망나눔재단 KT스포츠센터,19980901,,2,휴업,,031-727-4681,,,"경기도 성남시 분당구 불정로 90 (정자동,한국통신사옥 지하2층)",경기도 성남시 분당구 정자동 206 한국통신사옥 지하2층 ,463815,37.35879148,127.1149348,,210101.9492,428543.9071,체력단련장업,사립,,,,,